player,base_elo,proj_elo_Hard,proj_elo_Clay,proj_elo_Grass,projected_elo,fitness_multiplier,final_projected_elo
Grigor Dimitrov,1575.3100365767543,1624.7441131718247,1527.9117123128133,1512.5039769215396,1555.0532674687256,1.0,1555.0532674687256
Holger Rune,1568.469245792029,1596.4767568019367,1537.8132839719713,1505.2210171925772,1546.5036859888285,1.0,1546.5036859888285
Sebastian Ofner,1482.0887943424352,1505.6729802440086,1456.2731765538635,1494.6640661480953,1485.5367409819892,1.0,1485.5367409819892
Roberto Bautista Agut,1521.0518793089193,1507.7844938027642,1504.2717005928807,1520.333583280973,1510.7965925588726,1.0,1510.7965925588726
Juncheng Shang,1499.8334023004718,1532.225071827604,1483.5222927415612,1505.0033461991113,1506.9169035894256,1.0,1506.9169035894256
Frances Tiafoe,1522.7041348387795,1554.4915421119354,1499.627095811846,1500.4098066390538,1518.1761481876117,1.0,1518.1761481876117
Andrey Rublev,1528.560564018263,1574.7432447995707,1537.0910339049722,1487.0351226823502,1532.9564671289645,1.0,1532.9564671289645
Arthur Fils,1541.1328238585047,1550.1488082726275,1498.4607401907956,1520.3583990950826,1522.9893158528355,1.0,1522.9893158528355
Emil Ruusuvuori,1501.9418476099097,1533.0075649774042,1474.6425333302507,1504.1199704467626,1503.9233562514726,1.0,1503.9233562514726
Casper Ruud,1564.483981901457,1561.2258376966902,1613.3602902882471,1496.5755276416317,1557.0538852088564,1.0,1557.0538852088564
Tallon Griekspoor,1521.959330244982,1534.7853130736162,1503.697712786135,1513.9690974385562,1517.484041099436,1.0,1517.484041099436
Borna Coric,1477.5359547825794,1480.637566148742,1481.8273142993698,1496.2915142112383,1486.252131553117,1.0,1486.252131553117
Novak Djokovic,1603.099736341428,1578.5985406117752,1579.0928972295515,1533.8453715879477,1563.8456031430915,1.0,1563.8456031430915
Zhizhen Zhang,1493.7775717147758,1474.2191325408614,1518.7601506475858,1500.183659390627,1497.7209808596915,1.0,1497.7209808596915
Jiri Lehecka,1547.8394095307592,1550.9084926423138,1523.2660561634655,1497.4059274764002,1523.8601587607266,1.0,1523.8601587607266
Alexander Zverev,1634.0129188967487,1649.7180665474255,1606.4289140955018,1528.7516106225817,1594.966197088503,1.0,1594.966197088503
Lorenzo Sonego,1483.6092067340358,1471.7097688892127,1488.8397788190698,1500.7313153332277,1487.0936210138368,1.0,1487.0936210138368
Adrian Mannarino,1455.8932947794556,1468.4158500097171,1473.0932635982847,1475.5367506345483,1472.3486214141833,1.0,1472.3486214141833
Cameron Norrie,1511.3710560919833,1522.036489585743,1505.8310896922058,1489.3270252736988,1505.731534850549,1.0,1505.731534850549
Alex De Minaur,1578.1737192297167,1601.5463041794692,1538.8524291341394,1551.187428701576,1563.8620540050615,1.0,1563.8620540050615
Taylor Fritz,1606.288309243102,1606.6338167755139,1558.604852565653,1555.6803789431306,1573.6396827614324,1.0,1573.6396827614324
Pavel Kotov,1481.5507701790932,1470.1283329812381,1515.3392533702736,1495.219517418319,1493.562367923277,1.0,1493.562367923277
Nicolas Jarry,1487.9005092354246,1489.3309606289708,1502.5433171856125,1495.1912712236544,1495.6885163460793,1.0,1495.6885163460793
Steven Diez,1476.414300586377,1486.9657202345509,1497.4059274764002,1497.4059274764002,1493.9258583957837,1.0,1493.9258583957837
Liam Broady,1482.234044706779,1493.695245410779,1497.4059274764002,1486.6738196696274,1492.591664185602,1.0,1492.591664185602
Miomir Kecmanovic,1496.8869045048407,1481.2884198659808,1497.1044045057238,1497.3024615119803,1491.8984286278949,1.0,1491.8984286278949
Benjamin Bonzi,1500.3811069177302,1489.7327788651783,1495.1041200679206,1497.4059274764002,1494.0809421364995,1.0,1494.0809421364995
Nuno Borges,1501.1971427023745,1495.2844858962753,1533.8007476063813,1478.2219545431394,1502.4357293485984,1.0,1502.4357293485984
Lorenzo Musetti,1559.2097020786148,1508.4469793424337,1526.7663527057377,1563.6060166135799,1532.9397828872504,1.0,1532.9397828872504
Chak Lam Coleman Wong,1488.0,1495.2,1497.4059274764002,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Fabian Marozsan,1486.307223435925,1511.4269342009802,1481.5772697008138,1479.331776796305,1490.7786602326996,1.0,1490.7786602326996
Mackenzie Mcdonald,1474.540087475989,1463.3598208213857,1478.26467738172,1497.338797059102,1479.6544317540693,1.0,1479.6544317540693
Jan Lennard Struff,1537.3870213536964,1480.606130577276,1576.0179542390508,1519.7584808372326,1525.4608552178531,1.0,1525.4608552178531
Marin Cilic,1486.444276603485,1490.8843413928748,1494.8687573794566,1497.4059274764002,1494.3863420829105,1.0,1494.3863420829105
Laslo Djere,1479.0658556314513,1489.7944481349134,1466.0095381133303,1487.037112166313,1480.9470328048521,1.0,1480.9470328048521
Botic Van De Zandschulp,1483.5928556263389,1472.4758545410564,1498.6720221127484,1488.164602333538,1486.437492995781,1.0,1486.437492995781
Shintaro Mochizuki,1474.5370839284972,1464.0682726316625,1496.3221607417302,1494.886105067696,1485.0921794803628,1.0,1485.0921794803628
Taro Daniel,1456.474398617105,1467.6645362083566,1479.7504751714525,1478.820741458498,1475.411917612769,1.0,1475.411917612769
Borna Gojo,1490.0276848351818,1488.9767740524765,1497.4059274764002,1497.4059274764002,1494.5962096684254,1.0,1494.5962096684254
Marc Andrea Huesler,1487.10706871551,1486.1258899538211,1506.3565206036424,1495.2,1495.8941368524877,1.0,1495.8941368524877
Vitaliy Sachko,1476.0400460581877,1486.8160184232752,1497.4059274764002,1497.4059274764002,1493.8759577920252,1.0,1493.8759577920252
Pedro Cachin,1436.0071161224996,1470.062568914514,1440.2139969056893,1497.4059274764002,1469.2274977655345,1.0,1469.2274977655345
Karen Khachanov,1548.9356345789336,1579.9791115176326,1531.7082473258047,1481.5911035056151,1531.0928207830175,1.0,1531.0928207830175
Francisco Cerundolo,1524.1431303619456,1499.5148486256035,1547.7545232860425,1478.3953359600337,1508.5549026238932,1.0,1508.5549026238932
Stefanos Sakellaridis,1488.414300586377,1495.3657202345507,1497.4059274764002,1497.4059274764002,1496.7258583957837,1.0,1496.7258583957837
Alejandro Davidovich Fokina,1493.0051631209965,1515.557705270484,1488.203559623555,1495.0470241737955,1499.6027630226115,1.0,1499.6027630226115
Thiago Seyboth Wild,1491.5988249217144,1488.3016134226411,1489.8163110396695,1497.9117859086145,1492.009903456975,1.0,1492.009903456975
Yannick Hanfmann,1505.1742006651111,1516.242999782291,1486.127383873145,1490.8439626850675,1497.7381154468346,1.0,1497.7381154468346
Sebastian Korda,1547.1451439921277,1563.4285895743778,1498.761969268056,1533.0338059307426,1531.7414549243922,1.0,1531.7414549243922
James Duckworth,1479.0209341472612,1471.4424858250268,1503.6377545433083,1506.2250012636828,1493.7684138773393,1.0,1493.7684138773393
J J Wolf,1459.4435419692215,1457.8982844397246,1490.1558730229199,1497.4059274764002,1481.8200283130147,1.0,1481.8200283130147
Alexander Shevchenko,1484.300749520197,1493.9809307964042,1480.1460101807008,1498.1151463326273,1490.7473624365775,1.0,1490.7473624365775
Luca Van Assche,1474.5109741239605,1483.277423925299,1474.562437444378,1495.2055486456431,1484.3484700051067,1.0,1484.3484700051067
Max Purcell,1483.76100385402,1469.0301978459277,1494.5774889072495,1500.065575867725,1487.8910875403008,1.0,1487.8910875403008
Daniel Altmaier,1471.5296443567695,1484.642688119765,1456.7242585887816,1496.5764752955945,1479.3144740013804,1.0,1479.3144740013804
Rinky Hijikata,1481.8255041350737,1504.7411181835168,1474.4141024301607,1485.6295833471136,1488.2616013202635,1.0,1488.2616013202635
Tomas Machac,1539.2306740421445,1562.1991800227406,1528.4241670306574,1487.8986663322858,1526.1740044618946,1.0,1526.1740044618946
Jordan Thompson,1528.0086481526894,1573.6349730405004,1491.766939856558,1504.8025665281646,1523.4014931417412,1.0,1523.4014931417412
Ugo Humbert,1543.290377081209,1597.0524956991196,1493.216514102135,1507.8557269038292,1532.7082455683612,1.0,1532.7082455683612
Rafael Nadal,1523.597113620132,1502.7917724958068,1529.2239285159012,1497.4059274764002,1509.8072094960362,1.0,1509.8072094960362
Jason Kubler,1487.9581423858706,1492.8661170716236,1497.4059274764002,1497.4059274764002,1495.8926573414747,1.0,1495.8926573414747
Roman Safiullin,1485.6515581289111,1495.0916822863194,1472.7144622795443,1486.9838130966173,1484.9299858874936,1.0,1484.9299858874936
Ben Shelton,1547.2083571702924,1572.844179096117,1534.4164687115917,1493.1059402984486,1533.455529368719,1.0,1533.455529368719
Matteo Arnaldi,1512.2053249950286,1530.9017286855756,1515.635568058572,1492.556032392347,1513.0311097121648,1.0,1513.0311097121648
Lukas Klein,1489.3490497427879,1483.0742790423615,1504.6613756288004,1497.4059274764002,1495.0471940491873,1.0,1495.0471940491873
Stefanos Tsitsipas,1566.6325108034791,1547.7217594581175,1604.5257289696517,1496.254612532965,1549.5007003202445,1.0,1549.5007003202445
Alexei Popyrin,1521.4270902449625,1579.0768816691402,1472.9236039326852,1494.2302726014832,1515.410252734436,1.0,1515.410252734436
Christopher Oconnell,1485.3856331099425,1511.5603157556316,1472.2531778620769,1496.2647535981191,1493.3594157386094,1.0,1493.3594157386094
Sebastian Baez,1498.5188364343658,1453.638633550288,1589.2150720863297,1479.7753742595369,1507.5430266320516,1.0,1507.5430266320516
Marton Fucsovics,1488.5991965327496,1474.8084542836127,1526.0301903636162,1495.5166530770377,1498.7850992414221,1.0,1498.7850992414221
Hubert Hurkacz,1564.2880538805075,1555.9903997006618,1571.206571347358,1520.7787211444806,1549.3252307308333,1.0,1549.3252307308333
Li Tu,1477.408343163133,1480.1997380074997,1497.4059274764002,1495.0432783212884,1490.8829812683962,1.0,1490.8829812683962
Thanasi Kokkinakis,1500.95060797541,1508.6264279379345,1479.706845283406,1496.3942625815848,1494.909178600975,1.0,1494.909178600975
Tomas Martin Etcheverry,1511.6222083572636,1496.1614797071034,1540.1171004094742,1480.2597706947215,1505.5127836037664,1.0,1505.5127836037664
Alex Michelsen,1518.9661642030894,1548.9361043896972,1477.706352561318,1495.1937184044996,1507.2787251185048,1.0,1507.2787251185048
Aleksandar Vukic,1498.7192337284032,1470.94309124318,1478.9905894469807,1528.5356243456017,1492.8231016785876,1.0,1492.8231016785876
Dominic Thiem,1472.3545604821127,1477.761934105573,1479.893400457072,1495.2,1484.2851115208816,1.0,1484.2851115208816
Andy Murray,1482.169842973157,1476.2253845532612,1485.552763104895,1488.6111666514435,1483.4631047698665,1.0,1483.4631047698665
Aslan Karatsev,1472.6907497050327,1476.7543541038858,1480.9529407211073,1494.735259035347,1484.147517953447,1.0,1484.147517953447
Alexandre Muller,1493.3655133213072,1483.258924530876,1503.958416534714,1496.302234852601,1494.5065253060636,1.0,1494.5065253060636
Roberto Carballes Baena,1502.400835801235,1499.0193627964104,1511.4404397459577,1498.0872403467615,1502.8490142963765,1.0,1502.8490142963765
Felix Auger Aliassime,1525.6580505271895,1508.2349112304455,1571.2144958726326,1486.5150355448593,1521.9881475493123,1.0,1521.9881475493123
Alejandro Tabilo,1521.7377611108234,1517.689572082673,1514.6131624847408,1536.2320155800721,1522.8449167158287,1.0,1522.8449167158287
Marcos Giron,1513.3037607304966,1513.0798950799938,1479.7714966907079,1529.3156012288503,1507.388997666517,1.0,1507.388997666517
Gael Monfils,1519.654185706093,1534.5130797957565,1483.163096604302,1522.25345923873,1513.3098785462628,1.0,1513.3098785462628
Denis Shapovalov,1521.0560049371313,1512.1431685909806,1491.597980290081,1507.4672160531327,1503.7361216447316,1.0,1503.7361216447316
Kiranpal Pannu,1487.6152336043244,1492.3980128415792,1497.4059274764002,1497.4059274764002,1495.7366225981266,1.0,1495.7366225981266
Richard Gasquet,1468.2236903303283,1456.8442885890565,1481.844926498433,1495.5253488549556,1478.0715213141484,1.0,1478.0715213141484
Christopher Eubanks,1474.152139554951,1494.6874520547049,1455.7889847963888,1491.4904215696797,1480.6556194735913,1.0,1480.6556194735913
Dusan Lajovic,1493.1721078617222,1479.5921776073062,1525.6624929956731,1495.4018579325113,1500.2188428451636,1.0,1500.2188428451636
Bernabe Zapata Miralles,1460.642741255243,1471.8554277422809,1480.9100944878696,1497.4059274764002,1483.3904832355167,1.0,1483.3904832355167
Jack Draper,1559.1324765674744,1583.7478032143558,1492.4571985418445,1548.3695903613557,1541.5248640391856,1.0,1541.5248640391856
Alexander Bublik,1499.6082624365833,1520.0213371799105,1495.9083674623957,1498.8066677808497,1504.9121241410521,1.0,1504.9121241410521
Tommy Paul,1582.323733636391,1577.490211360817,1544.0821380856246,1561.448321414772,1561.0068902870714,1.0,1561.0068902870714
Alex Bolt,1500.7367518113465,1495.9554004450933,1497.4059274764002,1494.059309170521,1495.8068790306716,1.0,1495.8068790306716
Daniel Evans,1456.1638179130741,1461.2999295496138,1452.0322373184154,1488.1235957634262,1467.1519208771517,1.0,1467.1519208771517
Adam Walton,1470.1419508836796,1450.061433712422,1494.7860035969811,1496.7897601123377,1480.5457324739136,1.0,1480.5457324739136
Arthur Rinderknech,1499.7964519696081,1516.0452470635064,1480.2805904935014,1491.067286582934,1495.7977080466471,1.0,1495.7977080466471
James Mccabe,1476.3126098699254,1478.9003683346482,1497.4059274764002,1495.0515578958482,1490.452617902299,1.0,1490.452617902299
Facundo Diaz Acosta,1490.4533413343845,1459.2157926532107,1538.764115136733,1494.9257248647555,1497.6352108848996,1.0,1497.6352108848996
Hugo Grenier,1476.620094867638,1481.1390306264655,1495.308115159567,1497.4059274764002,1491.2843577541444,1.0,1491.2843577541444
Jakub Mensik,1514.6290530847273,1544.183694357247,1515.3105637014037,1487.8112997989306,1515.7685192858605,1.0,1515.7685192858605
Daniil Medvedev,1580.5148094464842,1610.752314516747,1541.446351873626,1525.0355162459123,1559.0780608787618,1.0,1559.0780608787618
Giulio Zeppieri,1482.2103152142686,1487.7470433014487,1486.815456941798,1497.4059274764002,1490.6561425732154,1.0,1490.6561425732154
Hugo Gaston,1498.3276615535117,1474.3209497882326,1505.2981628523426,1495.028981458897,1491.549364699824,1.0,1491.549364699824
Quentin Halys,1511.3491390209163,1486.4102862581724,1524.564968120651,1502.0485698795474,1504.3412747527902,1.0,1504.3412747527902
Flavio Cobolli,1530.1154544490025,1550.1639877032376,1515.066663007613,1489.6050361382538,1518.278562283035,1.0,1518.278562283035
Aleksandar Kovacevic,1462.6361213820448,1458.2592550211587,1473.7416571173226,1494.1096068503618,1475.370172996281,1.0,1475.370172996281
Daniel Elahi Galan,1470.87862664102,1481.8544659405488,1459.77801180994,1495.3761919752287,1479.0028899085726,1.0,1479.0028899085726
Jannik Sinner,1672.3246951068295,1761.7308031882726,1557.4468059523833,1562.876236562235,1627.3512819009636,1.0,1627.3512819009636
Jesper De Jong,1486.5080042026814,1487.4442681914966,1497.1140893424358,1497.4059274764002,1493.9880950034442,1.0,1493.9880950034442
Sumit Nagal,1461.9251448531595,1452.415646867406,1484.207037336036,1495.0570954391355,1477.2265932141927,1.0,1477.2265932141927
Jaume Munar,1463.9116886452991,1450.9013774861119,1491.1002825094815,1489.83162788242,1477.2777626260042,1.0,1477.2777626260042
Arthur Cazaux,1492.0945371941864,1509.6854860036392,1487.8602365852644,1488.3480256739736,1495.2979160876257,1.0,1495.2979160876257
Carlos Alcaraz,1632.003170276131,1639.3337079681437,1588.0291234571314,1548.99093516604,1592.1179221971051,1.0,1592.1179221971051
Vit Kopriva,1475.2452128176185,1486.928862622627,1476.652548144164,1495.391352952256,1486.3242545730157,1.0,1486.3242545730157
Milos Raonic,1502.0272023543755,1506.5580270884852,1494.877359896053,1509.8910591891963,1503.7754820579114,1.0,1503.7754820579114
Zizou Bergs,1496.1320957651644,1521.3721997254895,1482.3973523592706,1497.0266027437142,1500.265384942825,1.0,1500.265384942825
Dane Sweeny,1486.7898435377433,1494.7159374150974,1497.4059274764002,1497.4059274764002,1496.5092641226327,1.0,1496.5092641226327
Cristian Garin,1496.696835604438,1487.4762588021579,1504.5827451728699,1495.2001602480802,1495.753054741036,1.0,1495.753054741036
Stan Wawrinka,1482.9661542845433,1481.3437087158209,1474.3014151258321,1496.983590080656,1484.2095713074366,1.0,1484.2095713074366
Marc Polmans,1487.6147416836222,1495.0615809259316,1497.4059274764002,1495.030212420966,1495.8325736077659,1.0,1495.8325736077659
Dino Prizmic,1476.8278232804437,1487.599171019203,1497.4059274764002,1497.4059274764002,1494.1370086573345,1.0,1494.1370086573345
Lloyd Harris,1493.461415659046,1495.0342854662058,1497.4059274764002,1495.9036268607751,1496.1146132677939,1.0,1496.1146132677939
Yoshihito Nishioka,1505.000622657013,1509.067200580254,1498.6776384418959,1505.3278129310177,1504.3575506510558,1.0,1504.3575506510558
Yosuke Watanuki,1496.7408579570651,1503.3376231822872,1495.0342797654494,1497.4059274764002,1498.5926101413788,1.0,1498.5926101413788
Gregoire Barrere,1476.538720993234,1480.3598479000525,1499.488128457032,1497.4059274764002,1492.4179679444949,1.0,1492.4179679444949
Albert Ramos,1465.7340134678807,1487.424410508844,1474.8696557647022,1497.4059274764002,1486.5666645833155,1.0,1486.5666645833155
Mate Valkusz,1488.2549255382671,1486.4508949173096,1496.8500134608444,1497.4059274764002,1493.5689452848512,1.0,1493.5689452848512
Soon Woo Kwon,1486.7706587506946,1485.088154915,1491.931743471942,1495.2123955492948,1490.7440979787455,1.0,1490.7440979787455
Dominik Koepfer,1498.6323061729245,1509.591651678894,1479.9110556068085,1500.150366612409,1496.551024632704,1.0,1496.551024632704
Terence Atmane,1477.501181072007,1466.5209850596484,1498.4769818753634,1497.4059274764002,1487.4679648038039,1.0,1487.4679648038039
Juan Pablo Varillas,1458.906601805644,1472.5073953351384,1466.829464633573,1497.4059274764002,1478.9142624817039,1.0,1478.9142624817039
Patrick Kypson,1495.9904324659042,1501.4882418500183,1495.0508301898358,1497.4059274764002,1497.981666505418,1.0,1497.981666505418
David Goffin,1510.4125371874297,1530.4082317118805,1485.0323162843224,1486.3439018607964,1500.5948166189999,1.0,1500.5948166189999
Federico Coria,1471.2737664430754,1478.1826520383129,1490.9848214228482,1495.0389123542045,1488.0687952717883,1.0,1488.0687952717883
Jiri Vesely,1488.6637426649772,1495.4654970659908,1497.4059274764002,1497.4059274764002,1496.759117339597,1.0,1496.759117339597
Maximilian Marterer,1468.2798344377695,1456.8062044704689,1476.091737912437,1487.5503509253401,1473.482764436082,1.0,1473.482764436082
Constant Lestienne,1468.2265956349172,1467.3773766478862,1495.2525878281674,1480.9158934867105,1481.181952654255,1.0,1481.181952654255
Omar Jasika,1489.1682936370157,1495.6673174548064,1497.4059274764002,1497.4059274764002,1496.8263908025356,1.0,1496.8263908025356
Michael Mmoh,1505.4641618793876,1505.3399889723923,1501.9691807361933,1497.4059274764002,1501.571699061662,1.0,1501.571699061662
Antoine Escoffier,1487.9309182845448,1495.172367313818,1497.4059274764002,1497.4059274764002,1496.6614074222061,1.0,1496.6614074222061
Pedro Martinez,1483.5694455314995,1463.1829777971238,1541.7148196643473,1479.4128394408554,1494.7702123007755,1.0,1494.7702123007755
